"Enabled","Enabled"
"Enabled in WYSIWYG form","Enabled in WYSIWYG form"
"Enabled in instance edit form","Enabled in instance edit form"
"General settings","General settings"
"Load preview","Load preview"
"Store view:","Store view:"
"Template:","Template:"
"Widget Preview","Widget Preview"
"Widget Previews","Widget Previews"
